Row Labels,Category,Product,Segment
Natura,Urban,Natura UM-28,Moderation
Natura,Urban,Natura UM-29,Moderation
Natura,Urban,Natura UM-30,Moderation
Natura,Urban,Natura UM-31,Moderation
Natura,Urban,Natura UM-32,Moderation
Natura,Urban,Natura UM-33,Moderation
Natura,Urban,Natura UM-34,Moderation
Natura,Urban,Natura UM-35,Moderation
Natura,Urban,Natura UM-36,Moderation
Natura,Urban,Natura UM-37,Moderation
Natura,Urban,Natura UM-38,Moderation
Natura,Urban,Natura UR-01,Regular
Natura,Urban,Natura UR-02,Regular
Natura,Urban,Natura UR-03,Regular
Natura,Urban,Natura UR-04,Regular
Natura,Urban,Natura UR-05,Regular
Natura,Urban,Natura UR-06,Regular
Natura,Urban,Natura UR-07,Regular
Natura,Urban,Natura UR-08,Regular
Natura,Urban,Natura UR-09,Regular
Natura,Urban,Natura UR-10,Regular
Natura,Urban,Natura UR-11,Regular
Natura,Urban,Natura UR-12,Regular
Natura,Urban,Natura UR-13,Regular
Natura,Urban,Natura UR-14,Regular
Natura,Urban,Natura UR-15,Regular
Natura,Urban,Natura UR-16,Regular
Natura,Urban,Natura UR-17,Regular
Natura,Urban,Natura UR-18,Regular
Natura,Urban,Natura UR-19,Regular
Natura,Urban,Natura UR-20,Regular
Natura,Urban,Natura UR-21,Regular
Natura,Urban,Natura UR-22,Regular
Natura,Urban,Natura UR-23,Regular
Natura,Urban,Natura UR-24,Regular
Natura,Urban,Natura UR-25,Regular
Natura,Urban,Natura UR-26,Regular
Natura,Urban,Natura UR-27,Regular
Natura,Urban,Natura UR-28,Regular
Natura,Urban,Natura UR-29,Regular
Natura,Urban,Natura UR-30,Regular
Natura,Urban,Natura UR-31,Regular
Natura,Urban,Natura UR-32,Regular
Natura,Urban,Natura UR-33,Regular
Natura,Urban,Natura UR-34,Regular
Natura,Urban,Natura UR-35,Regular
Natura,Urban,Natura UR-36,Regular
Natura,Urban,Natura UR-37,Regular
Natura,Youth,Natura YY-01,Youth
Natura,Youth,Natura YY-02,Youth
Natura,Youth,Natura YY-03,Youth
Natura,Youth,Natura YY-04,Youth
Natura,Youth,Natura YY-05,Youth
Natura,Youth,Natura YY-06,Youth
Natura,Youth,Natura YY-07,Youth
Natura,Youth,Natura YY-08,Youth
Natura,Youth,Natura YY-09,Youth
Natura,Youth,Natura YY-10,Youth
Natura,Youth,Natura YY-11,Youth
Natura,Youth,Natura YY-12,Youth
Natura,Youth,Natura YY-13,Youth
Natura,Youth,Natura YY-14,Youth
Natura,Youth,Natura YY-15,Youth
Natura,Youth,Natura YY-16,Youth
Natura,Youth,Natura YY-17,Youth
Natura,Youth,Natura YY-18,Youth
Natura,Youth,Natura YY-19,Youth
Natura,Youth,Natura YY-20,Youth
Natura,Youth,Natura YY-21,Youth
Natura,Youth,Natura YY-22,Youth
Natura,Youth,Natura YY-23,Youth
Natura,Youth,Natura YY-24,Youth
Natura,Youth,Natura YY-25,Youth
Natura,Youth,Natura YY-26,Youth
Natura,Youth,Natura YY-27,Youth
Palma,Urban,Palma UC-01,Convenience
Palma,Urban,Palma UC-02,Convenience
Palma,Urban,Palma UC-03,Convenience
Palma,Urban,Palma UC-04,Convenience
Palma,Urban,Palma UC-05,Convenience
Palma,Urban,Palma UC-06,Convenience
Palma,Urban,Palma UC-07,Convenience
Palma,Urban,Palma UC-08,Convenience
Palma,Urban,Palma UC-09,Convenience
Palma,Urban,Palma UC-10,Convenience
Palma,Urban,Palma UC-11,Convenience
Palma,Urban,Palma UC-12,Convenience
Palma,Urban,Palma UC-13,Convenience
Palma,Urban,Palma UC-14,Convenience
Palma,Urban,Palma UM-01,Moderation
Palma,Urban,Palma UM-02,Moderation
Pirum,Mix,Pirum MA-01,All Season
Pirum,Mix,Pirum MA-02,All Season
Pirum,Mix,Pirum MA-03,All Season
Pirum,Mix,Pirum MA-04,All Season
Pirum,Mix,Pirum MA-05,All Season
Pirum,Mix,Pirum MA-06,All Season
Pirum,Mix,Pirum MA-07,All Season
Pirum,Mix,Pirum MA-08,All Season
Pirum,Mix,Pirum MA-09,All Season
Pirum,Mix,Pirum MA-10,All Season
Pirum,Mix,Pirum MA-11,All Season
Pirum,Mix,Pirum MA-12,All Season
Pirum,Rural,Pirum RP-01,Productivity
Pirum,Rural,Pirum RP-02,Productivity
Pirum,Rural,Pirum RP-03,Productivity
Pirum,Rural,Pirum RP-04,Productivity
Pirum,Rural,Pirum RP-05,Productivity
Pirum,Rural,Pirum RP-06,Productivity
Pirum,Rural,Pirum RP-07,Productivity
Pirum,Rural,Pirum RP-08,Productivity
Pirum,Rural,Pirum RP-09,Productivity
Pirum,Rural,Pirum RP-10,Productivity
Pirum,Rural,Pirum RP-11,Productivity
Pirum,Rural,Pirum RP-12,Productivity
Pirum,Rural,Pirum RP-13,Productivity
Pirum,Rural,Pirum RP-14,Productivity
Pirum,Rural,Pirum RP-15,Productivity
Pirum,Rural,Pirum RP-16,Productivity
Pirum,Rural,Pirum RP-17,Productivity
Pirum,Rural,Pirum RP-18,Productivity
Pirum,Rural,Pirum RP-19,Productivity
Pirum,Rural,Pirum RP-20,Productivity
Pirum,Rural,Pirum RP-21,Productivity
Pirum,Rural,Pirum RP-22,Productivity
Pirum,Rural,Pirum RP-23,Productivity
Pirum,Rural,Pirum RP-24,Productivity
Pirum,Rural,Pirum RP-25,Productivity
Pirum,Rural,Pirum RP-26,Productivity
Pirum,Rural,Pirum RP-27,Productivity
Pirum,Rural,Pirum RP-28,Productivity
Pirum,Rural,Pirum RP-29,Productivity
Pirum,Rural,Pirum RP-30,Productivity
Pirum,Rural,Pirum RP-31,Productivity
Pirum,Rural,Pirum RP-32,Productivity
Pirum,Rural,Pirum RP-33,Productivity
Pirum,Rural,Pirum RP-34,Productivity
Pirum,Rural,Pirum RP-35,Productivity
Pirum,Rural,Pirum RP-36,Productivity
Pirum,Rural,Pirum RP-37,Productivity
Pirum,Rural,Pirum RP-38,Productivity
Pirum,Rural,Pirum RP-39,Productivity
Pirum,Rural,Pirum RP-40,Productivity
Pirum,Rural,Pirum RP-41,Productivity
Pirum,Rural,Pirum RP-42,Productivity
Pirum,Rural,Pirum RP-43,Productivity
Pirum,Rural,Pirum RP-44,Productivity
Pirum,Rural,Pirum RP-45,Productivity
Pirum,Rural,Pirum RP-46,Productivity
Pirum,Rural,Pirum RP-47,Productivity
Pirum,Rural,Pirum RP-48,Productivity
Pirum,Rural,Pirum RP-49,Productivity
Pirum,Rural,Pirum RP-50,Productivity
Pirum,Rural,Pirum RP-51,Productivity
Pirum,Rural,Pirum RP-52,Productivity
Pirum,Rural,Pirum RP-53,Productivity
Pirum,Rural,Pirum RP-54,Productivity
Pirum,Rural,Pirum RP-55,Productivity
Pirum,Rural,Pirum RP-56,Productivity
Pirum,Rural,Pirum RP-57,Productivity
Pirum,Rural,Pirum RP-58,Productivity
Pirum,Rural,Pirum RS-01,Select
Pirum,Rural,Pirum RS-02,Select
Pirum,Rural,Pirum RS-03,Select
Pirum,Rural,Pirum RS-04,Select
Pirum,Rural,Pirum RS-05,Select
Pirum,Rural,Pirum RS-06,Select
Pirum,Rural,Pirum RS-07,Select
Pirum,Rural,Pirum RS-08,Select
Pirum,Rural,Pirum RS-09,Select
Pirum,Rural,Pirum RS-10,Select
Pirum,Rural,Pirum RS-11,Select
Pirum,Urban,Pirum UC-01,Convenience
Pirum,Urban,Pirum UC-02,Convenience
Pirum,Urban,Pirum UC-03,Convenience
Pirum,Urban,Pirum UC-04,Convenience
Pirum,Urban,Pirum UC-05,Convenience
Pirum,Urban,Pirum UC-06,Convenience
Pirum,Urban,Pirum UC-07,Convenience
Pirum,Urban,Pirum UC-08,Convenience
Pirum,Urban,Pirum UC-09,Convenience
Pirum,Urban,Pirum UC-10,Convenience
Pirum,Urban,Pirum UC-11,Convenience
Pirum,Urban,Pirum UC-12,Convenience
Pirum,Urban,Pirum UC-13,Convenience
Pirum,Urban,Pirum UC-14,Convenience
Pirum,Urban,Pirum UC-15,Convenience
Pirum,Urban,Pirum UC-16,Convenience
Pirum,Urban,Pirum UC-17,Convenience
Pirum,Urban,Pirum UC-18,Convenience
Pirum,Urban,Pirum UC-19,Convenience
Pirum,Urban,Pirum UC-20,Convenience
Pirum,Urban,Pirum UC-21,Convenience
Pirum,Urban,Pirum UC-22,Convenience
Pirum,Urban,Pirum UC-23,Convenience
Pirum,Urban,Pirum UC-24,Convenience
Pirum,Urban,Pirum UC-25,Convenience
Pirum,Urban,Pirum UC-26,Convenience
Pirum,Urban,Pirum UC-27,Convenience
Pirum,Urban,Pirum UC-28,Convenience
Pirum,Urban,Pirum UC-29,Convenience
Pirum,Urban,Pirum UC-30,Convenience
Pirum,Urban,Pirum UC-31,Convenience
Pirum,Urban,Pirum UC-32,Convenience
Pirum,Urban,Pirum UC-33,Convenience
Pirum,Urban,Pirum UC-34,Convenience
Pirum,Urban,Pirum UE-01,Extreme
Pirum,Urban,Pirum UE-02,Extreme
Pirum,Urban,Pirum UE-03,Extreme
Pirum,Urban,Pirum UE-04,Extreme
Pirum,Urban,Pirum UE-05,Extreme
Pirum,Urban,Pirum UE-06,Extreme
Pirum,Urban,Pirum UE-07,Extreme
Pirum,Urban,Pirum UE-08,Extreme
Pirum,Urban,Pirum UE-09,Extreme
Pirum,Urban,Pirum UE-10,Extreme
Pirum,Urban,Pirum UE-11,Extreme
Pirum,Urban,Pirum UE-12,Extreme
Pirum,Urban,Pirum UE-13,Extreme
Pirum,Urban,Pirum UE-14,Extreme
Pirum,Urban,Pirum UE-15,Extreme
Pirum,Urban,Pirum UE-16,Extreme
Pirum,Urban,Pirum UE-17,Extreme
Pirum,Urban,Pirum UE-18,Extreme
Pirum,Urban,Pirum UE-19,Extreme
Pirum,Urban,Pirum UE-20,Extreme
Pirum,Urban,Pirum UE-21,Extreme
Pirum,Urban,Pirum UE-22,Extreme
Pirum,Urban,Pirum UE-23,Extreme
Pirum,Urban,Pirum UE-24,Extreme
Pirum,Urban,Pirum UE-25,Extreme
Pirum,Urban,Pirum UE-26,Extreme
Pirum,Urban,Pirum UE-27,Extreme
Pirum,Urban,Pirum UE-28,Extreme
Pirum,Urban,Pirum UE-29,Extreme
Pirum,Urban,Pirum UE-30,Extreme
Pirum,Urban,Pirum UE-31,Extreme
Pirum,Urban,Pirum UE-32,Extreme
Pirum,Urban,Pirum UE-33,Extreme
Pirum,Urban,Pirum UE-34,Extreme
Pirum,Urban,Pirum UM-01,Moderation
Pirum,Urban,Pirum UM-02,Moderation
Pirum,Urban,Pirum UM-03,Moderation
Pirum,Urban,Pirum UM-04,Moderation
Pirum,Urban,Pirum UM-05,Moderation
Pirum,Urban,Pirum UM-06,Moderation
Pirum,Urban,Pirum UM-07,Moderation
Pirum,Urban,Pirum UM-08,Moderation
Pirum,Urban,Pirum UM-09,Moderation
Pirum,Urban,Pirum UM-10,Moderation
Pirum,Urban,Pirum UM-11,Moderation
Pirum,Urban,Pirum UM-12,Moderation
Pirum,Urban,Pirum UM-13,Moderation
Pirum,Urban,Pirum UM-14,Moderation
Pirum,Urban,Pirum UM-15,Moderation
Pirum,Urban,Pirum UM-16,Moderation
Pirum,Urban,Pirum UM-17,Moderation
Pirum,Urban,Pirum UM-18,Moderation
Pirum,Urban,Pirum UM-19,Moderation
Pirum,Urban,Pirum UM-20,Moderation
Pirum,Urban,Pirum UR-01,Regular
Pirum,Urban,Pirum UR-02,Regular
Pirum,Urban,Pirum UR-03,Regular
Pirum,Urban,Pirum UR-04,Regular
Pirum,Urban,Pirum UR-05,Regular
Pirum,Urban,Pirum UR-06,Regular
Pirum,Urban,Pirum UR-07,Regular
Pirum,Urban,Pirum UR-08,Regular
Pirum,Urban,Pirum UR-09,Regular
Pirum,Urban,Pirum UR-10,Regular
Pirum,Urban,Pirum UR-11,Regular
Pirum,Urban,Pirum UR-12,Regular
Pirum,Urban,Pirum UR-13,Regular
Pirum,Urban,Pirum UR-14,Regular
Pirum,Urban,Pirum UR-15,Regular
Pirum,Urban,Pirum UR-16,Regular
Pirum,Urban,Pirum UR-17,Regular
Pirum,Urban,Pirum UR-18,Regular
Pirum,Urban,Pirum UR-19,Regular
Pirum,Urban,Pirum UR-20,Regular
Pirum,Urban,Pirum UR-21,Regular
Pomum,Mix,Pomum MA-01,All Season
Pomum,Mix,Pomum MA-02,All Season
Pomum,Mix,Pomum MA-03,All Season
Pomum,Mix,Pomum MA-04,All Season
Pomum,Mix,Pomum MA-05,All Season
Pomum,Mix,Pomum MA-06,All Season
Pomum,Rural,Pomum RP-01,Productivity
Pomum,Rural,Pomum RP-02,Productivity
Pomum,Rural,Pomum RP-03,Productivity
Pomum,Rural,Pomum RP-04,Productivity
Pomum,Rural,Pomum RP-05,Productivity
Pomum,Rural,Pomum RP-06,Productivity
Pomum,Rural,Pomum RP-07,Productivity
Pomum,Rural,Pomum RP-08,Productivity
Pomum,Rural,Pomum RP-09,Productivity
Pomum,Rural,Pomum RP-10,Productivity
Pomum,Rural,Pomum RP-11,Productivity
Pomum,Rural,Pomum RP-12,Productivity
Pomum,Rural,Pomum RP-13,Productivity
Pomum,Rural,Pomum RP-14,Productivity
Pomum,Rural,Pomum RS-01,Select
Pomum,Rural,Pomum RS-02,Select
Pomum,Rural,Pomum RS-03,Select
Pomum,Urban,Pomum UC-01,Convenience
Pomum,Urban,Pomum UC-02,Convenience
Pomum,Urban,Pomum UC-03,Convenience
Pomum,Urban,Pomum UC-04,Convenience
Pomum,Urban,Pomum UC-05,Convenience
Pomum,Urban,Pomum UC-06,Convenience
Pomum,Urban,Pomum UC-07,Convenience
Pomum,Urban,Pomum UC-08,Convenience
Pomum,Urban,Pomum UC-09,Convenience
Pomum,Urban,Pomum UC-10,Convenience
Pomum,Urban,Pomum UC-11,Convenience
Pomum,Urban,Pomum UE-01,Extreme
Pomum,Urban,Pomum UE-02,Extreme
Pomum,Urban,Pomum UE-03,Extreme
Pomum,Urban,Pomum UE-04,Extreme
Pomum,Urban,Pomum UE-05,Extreme
Pomum,Urban,Pomum UE-06,Extreme
Pomum,Urban,Pomum UE-07,Extreme
Pomum,Urban,Pomum UE-08,Extreme
Pomum,Urban,Pomum UE-09,Extreme
Pomum,Urban,Pomum UE-10,Extreme
Pomum,Urban,Pomum UE-11,Extreme
Pomum,Urban,Pomum UE-12,Extreme
Pomum,Urban,Pomum UE-13,Extreme
Pomum,Urban,Pomum UE-14,Extreme
Pomum,Urban,Pomum UE-15,Extreme
Pomum,Urban,Pomum UE-16,Extreme
Pomum,Urban,Pomum UE-17,Extreme
Pomum,Urban,Pomum UE-18,Extreme
Pomum,Urban,Pomum UE-19,Extreme
Pomum,Urban,Pomum UE-20,Extreme
Pomum,Urban,Pomum UE-21,Extreme
Pomum,Urban,Pomum UE-22,Extreme
Pomum,Urban,Pomum UE-23,Extreme
Pomum,Urban,Pomum UE-24,Extreme
Pomum,Urban,Pomum UE-25,Extreme
Pomum,Urban,Pomum UE-26,Extreme
Pomum,Urban,Pomum UE-27,Extreme
Pomum,Urban,Pomum UE-28,Extreme
Pomum,Urban,Pomum UE-29,Extreme
Pomum,Urban,Pomum UM-01,Moderation
Pomum,Urban,Pomum UM-02,Moderation
Pomum,Urban,Pomum UM-03,Moderation
Pomum,Urban,Pomum UM-04,Moderation
Pomum,Urban,Pomum UM-05,Moderation
Pomum,Urban,Pomum UM-06,Moderation
Pomum,Urban,Pomum UR-01,Regular
Pomum,Urban,Pomum UR-02,Regular
Pomum,Urban,Pomum UR-03,Regular
Pomum,Urban,Pomum UR-04,Regular
Pomum,Urban,Pomum UR-05,Regular
Pomum,Urban,Pomum UR-06,Regular
Pomum,Urban,Pomum UR-07,Regular
Pomum,Urban,Pomum UR-08,Regular
Pomum,Urban,Pomum UR-09,Regular
Pomum,Urban,Pomum UR-10,Regular
Pomum,Urban,Pomum UR-11,Regular
Pomum,Youth,Pomum YY-01,Youth
Pomum,Youth,Pomum YY-02,Youth
Pomum,Youth,Pomum YY-03,Youth
Pomum,Youth,Pomum YY-04,Youth
Pomum,Youth,Pomum YY-05,Youth
Pomum,Youth,Pomum YY-06,Youth
Pomum,Youth,Pomum YY-07,Youth
Pomum,Youth,Pomum YY-08,Youth
Pomum,Youth,Pomum YY-09,Youth
Pomum,Youth,Pomum YY-10,Youth
Pomum,Youth,Pomum YY-11,Youth
Pomum,Youth,Pomum YY-12,Youth
Pomum,Youth,Pomum YY-13,Youth
Pomum,Youth,Pomum YY-14,Youth
Pomum,Youth,Pomum YY-15,Youth
Pomum,Youth,Pomum YY-16,Youth
Pomum,Youth,Pomum YY-17,Youth
Pomum,Youth,Pomum YY-18,Youth
Pomum,Youth,Pomum YY-19,Youth
Pomum,Youth,Pomum YY-20,Youth
Pomum,Youth,Pomum YY-21,Youth
Pomum,Youth,Pomum YY-22,Youth
Pomum,Youth,Pomum YY-23,Youth
Pomum,Youth,Pomum YY-24,Youth
Pomum,Youth,Pomum YY-25,Youth
Pomum,Youth,Pomum YY-26,Youth
Pomum,Youth,Pomum YY-27,Youth
Pomum,Youth,Pomum YY-28,Youth
Pomum,Youth,Pomum YY-29,Youth
Pomum,Youth,Pomum YY-30,Youth
Pomum,Youth,Pomum YY-31,Youth
Pomum,Youth,Pomum YY-32,Youth
Pomum,Youth,Pomum YY-33,Youth
Pomum,Youth,Pomum YY-34,Youth
Pomum,Youth,Pomum YY-35,Youth
Pomum,Youth,Pomum YY-36,Youth
Pomum,Youth,Pomum YY-37,Youth
Pomum,Youth,Pomum YY-38,Youth
Pomum,Youth,Pomum YY-39,Youth
Pomum,Youth,Pomum YY-40,Youth
Pomum,Youth,Pomum YY-41,Youth
Pomum,Youth,Pomum YY-42,Youth
Pomum,Youth,Pomum YY-43,Youth
Pomum,Youth,Pomum YY-44,Youth
Pomum,Youth,Pomum YY-45,Youth
Pomum,Youth,Pomum YY-46,Youth
Pomum,Youth,Pomum YY-47,Youth
Pomum,Youth,Pomum YY-48,Youth
Pomum,Youth,Pomum YY-49,Youth
Pomum,Youth,Pomum YY-50,Youth
Pomum,Youth,Pomum YY-51,Youth
Pomum,Youth,Pomum YY-52,Youth
Pomum,Youth,Pomum YY-53,Youth
Pomum,Youth,Pomum YY-54,Youth
Pomum,Youth,Pomum YY-55,Youth
Pomum,Youth,Pomum YY-56,Youth
Pomum,Youth,Pomum YY-57,Youth
Quibus,Mix,Quibus MA-01,All Season
Quibus,Mix,Quibus MA-02,All Season
Quibus,Mix,Quibus MA-03,All Season
Quibus,Mix,Quibus MA-04,All Season
Quibus,Mix,Quibus MA-05,All Season
Quibus,Mix,Quibus MA-06,All Season
Quibus,Mix,Quibus MA-07,All Season
Quibus,Mix,Quibus MA-08,All Season
Quibus,Mix,Quibus MA-09,All Season
Quibus,Mix,Quibus MA-10,All Season
Quibus,Mix,Quibus MA-11,All Season
Quibus,Mix,Quibus MA-12,All Season
Quibus,Mix,Quibus MA-13,All Season
Quibus,Mix,Quibus MA-14,All Season
Quibus,Mix,Quibus MA-15,All Season
Quibus,Mix,Quibus MA-16,All Season
Quibus,Mix,Quibus MA-17,All Season
Quibus,Mix,Quibus MA-18,All Season
Quibus,Mix,Quibus MA-19,All Season
Quibus,Mix,Quibus MA-20,All Season
Quibus,Mix,Quibus MA-21,All Season
Quibus,Mix,Quibus MA-22,All Season
Quibus,Mix,Quibus MA-23,All Season
Quibus,Mix,Quibus MA-24,All Season
Quibus,Mix,Quibus MA-25,All Season
Quibus,Mix,Quibus MA-26,All Season
Quibus,Mix,Quibus MA-27,All Season
Quibus,Mix,Quibus MA-28,All Season
Quibus,Mix,Quibus MA-29,All Season
Quibus,Mix,Quibus MA-30,All Season
Quibus,Mix,Quibus MA-31,All Season
Quibus,Mix,Quibus MA-32,All Season
Quibus,Mix,Quibus MA-33,All Season
Quibus,Mix,Quibus MA-34,All Season
Quibus,Mix,Quibus MA-35,All Season
Quibus,Mix,Quibus MA-36,All Season
Quibus,Mix,Quibus MA-37,All Season
Quibus,Mix,Quibus MA-38,All Season
Quibus,Mix,Quibus MA-39,All Season
Quibus,Mix,Quibus MA-40,All Season
Quibus,Mix,Quibus MA-41,All Season
Quibus,Mix,Quibus MA-42,All Season
Quibus,Mix,Quibus MA-43,All Season
Quibus,Mix,Quibus MA-44,All Season
Quibus,Mix,Quibus MP-01,Productivity
Quibus,Mix,Quibus MP-02,Productivity
Quibus,Mix,Quibus MP-03,Productivity
Quibus,Mix,Quibus MP-04,Productivity
Quibus,Mix,Quibus MP-05,Productivity
Quibus,Mix,Quibus MP-06,Productivity
Quibus,Mix,Quibus MP-07,Productivity
Quibus,Mix,Quibus MP-08,Productivity
Quibus,Mix,Quibus MP-09,Productivity
Quibus,Mix,Quibus MP-10,Productivity
Quibus,Mix,Quibus MP-11,Productivity
Quibus,Mix,Quibus MP-12,Productivity
Quibus,Mix,Quibus MP-13,Productivity
Quibus,Mix,Quibus MP-14,Productivity
Quibus,Mix,Quibus MP-15,Productivity
Quibus,Mix,Quibus MP-16,Productivity
Quibus,Mix,Quibus MP-17,Productivity
Quibus,Mix,Quibus MP-18,Productivity
Quibus,Mix,Quibus MP-19,Productivity
Quibus,Mix,Quibus MP-20,Productivity
Quibus,Mix,Quibus MP-21,Productivity
Quibus,Mix,Quibus MP-22,Productivity
Quibus,Mix,Quibus MP-23,Productivity
Quibus,Mix,Quibus MP-24,Productivity
Quibus,Mix,Quibus MP-25,Productivity
Quibus,Mix,Quibus MP-26,Productivity
Quibus,Mix,Quibus MP-27,Productivity
Quibus,Mix,Quibus MP-28,Productivity
Quibus,Mix,Quibus MP-29,Productivity
Quibus,Mix,Quibus MP-30,Productivity
Quibus,Mix,Quibus MP-31,Productivity
Quibus,Mix,Quibus MP-32,Productivity
Quibus,Rural,Quibus RP-00,Productivity
Quibus,Rural,Quibus RP-01,Productivity
Quibus,Rural,Quibus RP-02,Productivity
Quibus,Rural,Quibus RP-03,Productivity
Quibus,Rural,Quibus RP-04,Productivity
Quibus,Rural,Quibus RP-05,Productivity
Quibus,Rural,Quibus RP-06,Productivity
Quibus,Rural,Quibus RP-07,Productivity
Quibus,Rural,Quibus RP-08,Productivity
Quibus,Rural,Quibus RP-09,Productivity
Quibus,Rural,Quibus RP-10,Productivity
Quibus,Rural,Quibus RP-11,Productivity
Quibus,Rural,Quibus RP-12,Productivity
Quibus,Rural,Quibus RP-13,Productivity
Quibus,Rural,Quibus RP-14,Productivity
Quibus,Rural,Quibus RP-15,Productivity
Quibus,Rural,Quibus RP-16,Productivity
Quibus,Rural,Quibus RP-17,Productivity
Quibus,Rural,Quibus RP-18,Productivity
Quibus,Rural,Quibus RP-19,Productivity
Quibus,Rural,Quibus RP-20,Productivity
Quibus,Rural,Quibus RP-21,Productivity
Quibus,Rural,Quibus RP-22,Productivity
Quibus,Rural,Quibus RP-23,Productivity
Quibus,Rural,Quibus RP-24,Productivity
Quibus,Rural,Quibus RP-25,Productivity
Quibus,Rural,Quibus RP-26,Productivity
Quibus,Rural,Quibus RP-27,Productivity
Quibus,Rural,Quibus RP-28,Productivity
Quibus,Rural,Quibus RP-29,Productivity
Quibus,Rural,Quibus RP-30,Productivity
Quibus,Rural,Quibus RP-31,Productivity
Quibus,Rural,Quibus RP-32,Productivity
Quibus,Rural,Quibus RP-33,Productivity
Quibus,Rural,Quibus RP-34,Productivity
Quibus,Rural,Quibus RP-35,Productivity
Quibus,Rural,Quibus RP-36,Productivity
Quibus,Rural,Quibus RP-37,Productivity
Quibus,Rural,Quibus RP-38,Productivity
Quibus,Rural,Quibus RP-39,Productivity
Quibus,Rural,Quibus RP-40,Productivity
Quibus,Rural,Quibus RP-41,Productivity
Quibus,Rural,Quibus RP-42,Productivity
Quibus,Rural,Quibus RP-43,Productivity
Quibus,Rural,Quibus RP-44,Productivity
Quibus,Rural,Quibus RP-45,Productivity
Quibus,Rural,Quibus RP-46,Productivity
Quibus,Rural,Quibus RP-47,Productivity
Quibus,Rural,Quibus RP-48,Productivity
Quibus,Rural,Quibus RP-49,Productivity
Quibus,Rural,Quibus RP-50,Productivity
Quibus,Rural,Quibus RP-51,Productivity
Quibus,Rural,Quibus RP-52,Productivity
Quibus,Rural,Quibus RP-53,Productivity
Quibus,Rural,Quibus RP-54,Productivity
Quibus,Rural,Quibus RP-55,Productivity
Quibus,Rural,Quibus RP-56,Productivity
Quibus,Rural,Quibus RP-57,Productivity
Quibus,Rural,Quibus RP-58,Productivity
Quibus,Rural,Quibus RP-59,Productivity
Quibus,Rural,Quibus RP-60,Productivity
Quibus,Rural,Quibus RP-61,Productivity
Quibus,Rural,Quibus RP-62,Productivity
Quibus,Rural,Quibus RP-63,Productivity
